i,gravid,classe
1,40,2
2,40.3738,2
3,47.8274,2
4,36.7159,2
5,83.1073,4
6,15.6331,1
7,33.992,2
8,72.5905,3
9,28.9874,2
10,13.2227,1
11,47.788,2
12,36.0482,2
13,13.2489,1
14,33.9308,2
15,13.2669,1
16,67.6502,3
17,65.1274,3
18,34.3819,2
19,44.9111,2
20,37.471,2
21,39.7248,2
22,67.1742,3
23,50.378,3
24,48.6938,2
25,63.3332,3
26,53.9994,3
27,27.8931,1
28,39.7248,2
29,36.112,2
30,49.9676,3
31,38.4223,2
32,43.5582,2
33,28.0661,2
34,67.6502,3
35,38.8944,3
36,43.7874,2
37,55.0427,3
38,44.8461,2
39,13.2861,1
40,50.1205,3
41,56.6263,3
42,36.8464,2
43,13.2967,1
44,40,2
45,27.0423,2
46,86.793,4
47,51.8024,3
48,33.4077,2
49,14.1207,1
50,13.255,1
51,67.9834,3
52,36.7159,2
53,42.3477,2
54,44.0837,2
55,49.9676,2
56,55.7366,3
57,35.1787,2
58,62.2509,3
59,25.1705,2
60,59.9415,3
61,24.1751,2
62,50.3514,3
63,40,2
64,54.9158,3
65,35.1898,2
66,67.6141,3
67,43.4531,2
68,26.7126,2
69,68.5065,3
70,30.0705,2
71,13.3609,1
72,59.1713,3
73,61.0439,3
74,67.6502,3
75,36.7159,2
76,54.9158,3
77,44.432,2
78,58.4187,3
79,59.1713,4
80,33.9308,2
81,68.5065,3
82,44.9111,2
83,54.3643,3
84,41.2029,2
85,31.4049,2
86,61.1958,3
87,13.2681,1
88,40,2
89,74.561,3
90,39.1274,2
91,45.5221,3
92,41.2489,2
93,25.1705,2
94,37.471,2
95,13.9106,1
96,26.9192,2
97,71.954,4
98,67.6502,3
99,46.8506,2
100,56.3126,2
101,27.1023,2
102,32.2847,2
103,47.5735,2
104,62.9621,3
105,64.4149,3
106,42.3616,2
107,59.8178,3
108,57.2199,3
109,39.2276,2
110,13.4106,1
111,40,2
112,34.9704,2
113,68.9594,3
114,40,2
115,59.5285,3
116,13.2227,1
117,25.1705,2
118,48.5696,2
119,39.6903,2
120,59.7994,3
121,27.1226,2
122,43.7874,2
123,38.7321,2
124,41.2341,2
125,37.7143,2
126,36.5487,2
127,13.8029,1
128,24.428,1
129,32.5499,2
130,13.4142,1
131,41.2139,2
132,13.2227,1
133,48.5623,3
134,34.9704,2
135,26.0494,2
136,63.9661,3
137,48.6938,3
138,31.6232,2
139,55.4978,3
140,24.4404,2
141,13.3173,1
142,44.0148,2
143,79.8608,4
144,37.2124,2
145,42.6863,2
146,46.2658,2
147,44.0837,2
148,26.6539,2
149,40,2
150,26.8667,2
151,54.7018,3
152,15.6331,1
153,36.7159,2
154,23.7403,2
155,49.6934,2
156,26.1539,2
157,59.5285,3
158,63.3332,3
159,40,2
160,34.3039,2
161,19.0665,1
162,50.378,3
163,13.7262,1
164,50.3205,3
165,13.2467,1
166,57.8148,3
167,13.9028,1
168,13.2227,1
169,43.4227,2
170,68.5877,3
171,43.8108,2
172,44.8667,2
173,53.3718,3
174,27.1226,2
175,51.8024,3
176,70.9993,3
177,24.7085,1
178,39.6229,2
179,51.8003,3
180,39.2276,2
181,40.5529,2
182,61.1958,3
183,36.0482,2
184,72.9481,3
185,47.8274,2
186,62.7189,3
187,47.1418,2
188,40,2
189,46.7884,2
190,19.2416,1
191,52.216,3
192,29.1777,2
193,25.1705,2
